3,expfilter,0,5.638807773590088,1710.325087320883,35.0500005222857
3,expfilter,1,31.242786407470703,701.9451012916475,32.850000489503145
3,expfilter,2,3.460939407348633,1035.0293923670351,22.15000033006072
3,expfilter,3,3.734994649887085,847.7635732027051,26.950000401586294
3,expfilter,4,27.633726119995117,889.8708718459784,35.10000052303076
3,expfilter,5,3.7343292236328125,973.2459004869266,24.800000369548798
3,expfilter,6,44.50461959838867,772.0731446169814,31.300000466406345
3,expfilter,7,6.045797824859619,1266.28894409029,28.10000041872263
3,expfilter,8,3.704174757003784,1328.8100352091215,32.70000048726797
3,expfilter,9,34.078678131103516,784.4105533304494,24.050000358372927
3,expfilter,10,3.774491786956787,1129.1143808667734,27.950000416487455
3,expfilter,11,5.5982489585876465,1238.4874460911456,35.700000531971455
3,expfilter,12,38.90731430053711,778.3260802214826,28.250000420957804
3,expfilter,13,6.564007759094238,1200.7279054612766,27.900000415742397
3,expfilter,14,5.49284553527832,672.6847004968142,44.200000658631325
3,self,0,11.436941146850586,716.7215457975047,19.000000283122063
3,self,1,39.4577751159668,755.7384791336424,30.350000452250242
3,self,2,3.4663245677948,894.5670889136879,19.35000028833747
3,self,3,15.566478729248047,715.2470241293863,20.35000030323863
3,self,4,27.988574981689453,622.359756788198,19.450000289827585
3,self,5,3.913896322250366,931.0677616985129,21.35000031813979
3,self,6,43.71622848510742,589.7242457472573,26.80000039935112
3,self,7,30.24007225036621,709.6152111683948,23.900000356137753
3,self,8,3.528640031814575,678.8508957561777,18.500000275671482
3,self,9,20.078630447387695,688.5504492817727,21.40000031888485
3,self,10,3.9633867740631104,841.6539003775285,20.85000031068921
3,self,11,16.40850067138672,755.4227080813921,24.650000367313623
3,self,12,16.158435821533203,719.876767609082,20.750000309199095
3,self,13,3.140045166015625,879.3944211547719,20.300000302493572
3,self,14,3.7306485176086426,604.6785171447407,17.700000263750553
3,all,0,4.823911190032959,1513.5646249202032,32.9000004902482
3,all,1,12.800420761108398,1177.5667294742811,31.800000473856926
3,all,2,3.4811177253723145,1432.169432754531,30.250000450760126
3,all,3,15.296387672424316,905.1959987955462,24.70000036805868
3,all,4,27.38115119934082,930.4261935030518,24.75000036880374
3,all,5,3.9218578338623047,1665.6946783465803,29.200000435113907
3,all,6,45.49235153198242,667.9855416021312,28.750000428408384
3,all,7,32.38127517700195,852.8743257632909,28.400000423192978
3,all,8,3.4578561782836914,1712.417837260057,32.70000048726797
3,all,9,6.879115104675293,942.9649690604015,27.650000412017107
3,all,10,3.968292474746704,1794.0752632651408,35.90000053495169
3,all,11,5.719664573669434,1350.122433135551,35.10000052303076
3,all,12,37.86273956298828,805.0565415039919,25.7500003837049
3,all,13,5.879236698150635,2162.2958466287528,41.45000061765313
3,all,14,3.8614068031311035,2117.9511946471457,44.40000066161156
3,nn,0,3.3896994590759277,1633.9562901784675,38.800000578165054
3,nn,1,3.7996068000793457,1288.4410270229653,35.0500005222857
3,nn,2,3.4862654209136963,1393.483670536208,27.35000040754676
3,nn,3,15.731757164001465,809.948248175652,25.150000374764204
3,nn,4,5.598945140838623,1143.1278315978138,31.800000473856926
3,nn,5,3.9111554622650146,1057.3732934142533,27.700000412762165
3,nn,6,44.646812438964844,691.3852773117815,32.00000047683716
3,nn,7,32.615394592285156,786.3773993112686,30.600000455975533
3,nn,8,3.4760634899139404,1363.702718836751,32.350000482052565
3,nn,9,9.578635215759277,1005.3588884968599,26.80000039935112
3,nn,10,2.849212646484375,1805.5126936982472,37.40000055730343
3,nn,11,5.708752632141113,1252.7446050486278,36.05000053718686
3,nn,12,5.665813446044922,1041.3089084936141,26.450000394135714
3,nn,13,5.565607070922852,1674.698942025897,33.850000504404306
3,nn,14,4.66345739364624,1871.005412653672,42.50000063329935
6,expfilter,0,15.646322250366211,969.4938511295261,22.850000340491533
6,expfilter,1,7.949121952056885,726.1151180521206,24.45000036433339
6,expfilter,2,3.473809242248535,811.9138106620122,21.600000321865082
6,expfilter,3,15.322307586669922,895.9932507630531,22.70000033825636
6,expfilter,4,25.68182945251465,796.0089100874648,24.600000366568565
6,expfilter,5,3.767740249633789,850.4824366473811,21.15000031515956
6,expfilter,6,43.32596206665039,542.6996379881488,25.050000373274088
6,expfilter,7,28.1636962890625,698.3307698833687,26.700000397861004
6,expfilter,8,3.484468936920166,1100.6572315598034,27.900000415742397
6,expfilter,9,16.8181095123291,705.1411970137453,22.050000328570604
6,expfilter,10,3.772500514984131,763.1268812131023,21.000000312924385
6,expfilter,11,15.575489044189453,791.1309840332999,25.450000379234552
6,expfilter,12,39.4199104309082,728.9609175555477,23.95000035688281
6,expfilter,13,3.4798214435577393,1155.3234702372702,42.8000006377697
6,expfilter,14,3.746044397354126,580.2840069769175,17.50000026077032
6,self,0,3.8120341300964355,595.0677698738973,17.200000256299973
6,self,1,39.28593063354492,792.2404639794145,29.15000043436885
6,self,2,3.4888250827789307,883.1504181917952,19.5500002913177
6,self,3,3.745615243911743,666.389517204568,19.200000286102295
6,self,4,27.958126068115234,685.7085671017157,19.400000289082527
6,self,5,3.718539237976074,741.5867540805841,19.650000292807817
6,self,6,43.54951858520508,670.9822288680625,26.80000039935112
6,self,7,17.778310775756836,715.0387784648802,22.300000332295895
6,self,8,3.3910977840423584,701.6897437536688,19.150000285357237
6,self,9,33.83110046386719,770.0720764698231,20.85000031068921
6,self,10,3.7721335887908936,805.3681377466429,20.700000308454037
6,self,11,16.211336135864258,774.7923969143658,24.950000371783972
6,self,12,16.962289810180664,728.7494981288369,20.150000300258398
6,self,13,3.3079123497009277,845.8267317384282,19.700000293552876
6,self,14,3.803196907043457,579.7490780517044,17.150000255554914
6,all,0,5.6633830070495605,1167.6291689843433,26.100000388920307
6,all,1,12.594256401062012,753.7252009580333,24.00000035762787
6,all,2,3.5040712356567383,851.2585471834916,20.90000031143427
6,all,3,14.663459777832031,1013.3162267896166,25.450000379234552
6,all,4,28.4776611328125,728.2892196257467,21.600000321865082
6,all,5,6.775909423828125,1474.6556756836264,28.400000423192978
6,all,6,45.112266540527344,699.1872526069149,26.30000039190054
6,all,7,17.651782989501953,795.2410021637047,22.300000332295895
6,all,8,3.4909567832946777,1256.015784073918,28.450000423938036
6,all,9,33.10803985595703,732.0798628504739,21.250000316649675
6,all,10,3.7781383991241455,1034.4495097129548,24.650000367313623
6,all,11,14.067099571228027,837.3612616583558,26.05000038817525
6,all,12,16.794063568115234,689.3122432331515,20.200000301003456
6,all,13,8.025191307067871,1039.1455050597651,25.00000037252903
